============================= test session starts ==============================

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_deleteExerciseTO_Ok():
>       exercise_to_delete = await exercisesTO.getExercisesTOByCreator("eduardferre")

src/tests/routers/exercisesTO_test.py:211: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/exercisesTO.py:93: in getExercisesTOByCreator
    if token_validation(token) != None:
src/main/routers/exercisesTO.py:24: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x107985990>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
_________________________ test_getRoutinesTO_NoContent _________________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutinesTO_NoContent():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.getRoutinesTO()
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:48: AssertionError
_______________________ test_getRoutineTOById_BadRequest _______________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutineTOById_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.getRoutineTOById("id_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:57: AssertionError
________________________ test_getRoutineTOById_NotFound ________________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutineTOById_NotFound():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.getRoutineTOById(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:66: AssertionError
_____________________ test_getRoutinesTOByCreator_NotFound _____________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutinesTOByCreator_NotFound():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.getRoutinesTOByCreator("not_found_user")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:75: AssertionError
____________________ test_getRoutinesTOByCreator_NoContent _____________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutinesTOByCreator_NoContent():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.getRoutinesTOByCreator("eduardferre")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:84: AssertionError
______________________ test_getRoutinesTOByName_NotFound _______________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutinesTOByName_NotFound():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.getRoutinesTOByName("not_found")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:93: AssertionError
_______________________ test_addRoutineTO_NotFoundUserTO _______________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addRoutineTO_NotFoundUserTO():
        routine_not_found_user = routineTO_add.model_copy()
        routine_not_found_user.creator = "test21"
    
        with pytest.raises(HTTPException) as exception:
            await routinesTO.addRoutineTO(routine_not_found_user)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:105: AssertionError
__________________________ test_addRoutineTO_Created ___________________________

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addRoutineTO_Created():
>       routine_response = await routinesTO.addRoutineTO(routineTO_add)

src/tests/routers/routinesTO_test.py:111: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/routinesTO.py:165: in addRoutineTO
    if token_validation(token) != None:
src/main/routers/routinesTO.py:25: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
_____________________________ test_getRoutineTO_Ok _____________________________

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutineTO_Ok():
>       routines_list = await routinesTO.getRoutinesTO()

src/tests/routers/routinesTO_test.py:120: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/routinesTO.py:37: in getRoutinesTO
    if token_validation(token) != None:
src/main/routers/routinesTO.py:25: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
___________________________ test_getRoutineTOById_Ok ___________________________

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutineTOById_Ok():
>       routine_response = await routinesTO.getRoutineTOById(routineTO_add.id)

src/tests/routers/routinesTO_test.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/routinesTO.py:66: in getRoutineTOById
    if token_validation(token) != None:
src/main/routers/routinesTO.py:25: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
________________________ test_getRoutinesTOByCreator_Ok ________________________

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutinesTOByCreator_Ok():
>       routines_list = await routinesTO.getRoutinesTOByCreator("eduardferre")

src/tests/routers/routinesTO_test.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/routinesTO.py:97: in getRoutinesTOByCreator
    if token_validation(token) != None:
src/main/routers/routinesTO.py:25: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
_________________________ test_getRoutinesTOByName_Ok __________________________

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getRoutinesTOByName_Ok():
>       routines_list = await routinesTO.getRoutinesTOByName("LegDay")

src/tests/routers/routinesTO_test.py:144: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/routinesTO.py:137: in getRoutinesTOByName
    if token_validation(token) != None:
src/main/routers/routinesTO.py:25: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x10799ca10>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
______________ test_addExerciseTOToRoutineTO_BadRequestRoutineId _______________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTOToRoutineTO_BadRequestRoutineId():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.addExerciseTOToRoutineTO("id_not_valid", "id_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:155: AssertionError
______________ test_addExerciseTOToRoutineTO_BadRequestExerciseId ______________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTOToRoutineTO_BadRequestExerciseId():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.addExerciseTOToRoutineTO(id_test_404, "id_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:164: AssertionError
_______________ test_addExerciseTOToRoutineTO_NotFoundRoutineId ________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTOToRoutineTO_NotFoundRoutineId():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.addExerciseTOToRoutineTO(id_test_404, id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:173: AssertionError
_______________ test_addExerciseTOToRoutineTO_NotFoundExerciseId _______________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTOToRoutineTO_NotFoundExerciseId():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.addExerciseTOToRoutineTO(routineTO_add.id, id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routinesTO_test.py:182: AssertionError
_______________________ test_addExerciseTOToRoutineTO_Ok _______________________

self = <src.main.services.auth.Auth object at 0x107985990>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTOToRoutineTO_Ok():
>       exercise_response = await exercisesTO.addExerciseTO(exerciseTO_add)

src/tests/routers/routinesTO_test.py:188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/exercisesTO.py:150: in addExerciseTO
    if token_validation(token) != None:
src/main/routers/exercisesTO.py:24: in token_validation
    return auth_handler.decode_token(token)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.main.services.auth.Auth object at 0x107985990>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
            decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))
            return decoded
        except jwt.ExpiredSignatureError:
            logging.info("The token has expired")
            raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token has expired"
            )
        except jwt.InvalidTokenError:
            logging.info("The token is invalid")
>           raise HTTPException(
                status_code=status.HTTP_401_UNAUTHORIZED, detail="The token is invalid"
            )
E           fastapi.exceptions.HTTPException

src/main/services/auth.py:63: HTTPException
____________________ test_addExerciseTOToRoutineTO_Conflict ____________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTOToRoutineTO_Conflict():
        with pytest.raises(HTTPException) as exception:
            await routinesTO.addExerciseTOToRoutineTO(routineTO_add.id, exerciseTO_add.id)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 409
E       AssertionError: assert 401 == 409
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

